,loan_id,customer_id,StartDate_ID,EndDate_ID,InterestRate,LoanAmount
518,53,39,774,12262,1.54,27719.17
519,53,39,774,12262,1.54,27719.17
520,53,39,774,12262,1.54,27719.17
521,53,39,774,12262,1.54,27719.17
522,53,39,774,12262,1.54,27719.17
523,53,39,774,12262,1.54,27719.17
524,53,39,774,12262,1.54,27719.17
525,53,39,774,12262,1.54,27719.17
526,53,39,774,12262,1.54,27719.17
527,53,39,774,12262,1.54,27719.17
528,53,39,774,12262,1.54,27719.17
529,53,39,774,12262,1.54,27719.17
530,53,39,774,12262,1.54,27719.17
531,53,39,774,12262,1.54,27719.17
532,53,39,774,12262,1.54,27719.17
533,53,39,774,12262,1.54,27719.17
534,53,39,774,12262,1.54,27719.17
535,53,39,774,12262,1.54,27719.17
536,53,39,774,12262,1.54,27719.17
537,53,39,774,12262,1.54,27719.17
538,53,39,774,12262,1.54,27719.17
539,53,39,774,12262,1.54,27719.17
540,53,39,774,12262,1.54,27719.17
541,53,39,774,12262,1.54,27719.17
542,53,39,774,12262,1.54,27719.17
543,53,39,774,12262,1.54,27719.17
544,54,40,359,2435,5.55,38994.49
545,54,40,359,2435,5.55,38994.49
546,54,40,359,2435,5.55,38994.49
547,54,40,359,2435,5.55,38994.49
548,54,40,359,2435,5.55,38994.49
549,54,40,359,2435,5.55,38994.49
550,54,40,359,2435,5.55,38994.49
551,54,40,359,2435,5.55,38994.49
552,54,40,359,2435,5.55,38994.49
553,54,40,359,2435,5.55,38994.49
554,54,40,359,2435,5.55,38994.49
555,54,40,359,2435,5.55,38994.49
556,54,40,359,2435,5.55,38994.49
557,54,40,359,2435,5.55,38994.49
558,54,40,359,2435,5.55,38994.49
559,54,40,359,2435,5.55,38994.49
560,54,40,359,2435,5.55,38994.49
561,54,40,359,2435,5.55,38994.49
562,54,40,359,2435,5.55,38994.49
563,55,41,83,3071,3.06,28988.77
564,55,41,83,3071,3.06,28988.77
565,55,41,83,3071,3.06,28988.77
566,55,41,83,3071,3.06,28988.77
567,55,41,83,3071,3.06,28988.77
568,56,43,1307,2622,6.36,39189.96
569,56,43,1307,2622,6.36,39189.96
570,56,43,1307,2622,6.36,39189.96
571,56,43,1307,2622,6.36,39189.96
572,56,43,1307,2622,6.36,39189.96
573,56,43,1307,2622,6.36,39189.96
574,57,45,580,2203,4.89,19635.04
575,57,45,580,2203,4.89,19635.04
576,57,45,580,2203,4.89,19635.04
577,57,45,580,2203,4.89,19635.04
578,57,45,580,2203,4.89,19635.04
579,58,45,1190,8118,5.25,42324.23
580,58,45,1190,8118,5.25,42324.23
581,58,45,1190,8118,5.25,42324.23
582,58,45,1190,8118,5.25,42324.23
583,58,45,1190,8118,5.25,42324.23
584,59,46,535,2817,7.29,19426.95
585,59,46,535,2817,7.29,19426.95
586,59,46,535,2817,7.29,19426.95
587,59,46,535,2817,7.29,19426.95
588,59,46,535,2817,7.29,19426.95
589,59,46,535,2817,7.29,19426.95
590,59,46,535,2817,7.29,19426.95
591,59,46,535,2817,7.29,19426.95
592,59,46,535,2817,7.29,19426.95
593,59,46,535,2817,7.29,19426.95
594,59,46,535,2817,7.29,19426.95
595,59,46,535,2817,7.29,19426.95
596,59,46,535,2817,7.29,19426.95
597,59,46,535,2817,7.29,19426.95
598,59,46,535,2817,7.29,19426.95
599,59,46,535,2817,7.29,19426.95
600,59,46,535,2817,7.29,19426.95
601,59,46,535,2817,7.29,19426.95
602,59,46,535,2817,7.29,19426.95
603,60,46,1215,3281,6.27,13967.51
604,60,46,1215,3281,6.27,13967.51
605,60,46,1215,3281,6.27,13967.51
606,60,46,1215,3281,6.27,13967.51
607,60,46,1215,3281,6.27,13967.51
608,60,46,1215,3281,6.27,13967.51
609,60,46,1215,3281,6.27,13967.51
610,60,46,1215,3281,6.27,13967.51
611,60,46,1215,3281,6.27,13967.51
612,60,46,1215,3281,6.27,13967.51
613,60,46,1215,3281,6.27,13967.51
614,60,46,1215,3281,6.27,13967.51
615,60,46,1215,3281,6.27,13967.51
616,60,46,1215,3281,6.27,13967.51
617,60,46,1215,3281,6.27,13967.51
618,60,46,1215,3281,6.27,13967.51
619,60,46,1215,3281,6.27,13967.51
620,60,46,1215,3281,6.27,13967.51
621,60,46,1215,3281,6.27,13967.51
622,61,47,1340,2705,5.87,35115.06
623,61,47,1340,2705,5.87,35115.06
624,61,47,1340,2705,5.87,35115.06
625,61,47,1340,2705,5.87,35115.06
626,61,47,1340,2705,5.87,35115.06
627,61,47,1340,2705,5.87,35115.06
628,61,47,1340,2705,5.87,35115.06
629,61,47,1340,2705,5.87,35115.06
630,61,47,1340,2705,5.87,35115.06
631,61,47,1340,2705,5.87,35115.06
632,62,48,243,8194,3.97,32793.41
633,62,48,243,8194,3.97,32793.41
634,62,48,243,8194,3.97,32793.41
635,62,48,243,8194,3.97,32793.41
636,62,48,243,8194,3.97,32793.41
637,62,48,243,8194,3.97,32793.41
638,63,48,515,9235,4.43,36341.34
639,63,48,515,9235,4.43,36341.34
640,63,48,515,9235,4.43,36341.34
641,63,48,515,9235,4.43,36341.34
642,63,48,515,9235,4.43,36341.34
643,63,48,515,9235,4.43,36341.34
644,64,48,233,8918,3.12,49303.25
645,64,48,233,8918,3.12,49303.25
646,64,48,233,8918,3.12,49303.25
647,64,48,233,8918,3.12,49303.25
648,64,48,233,8918,3.12,49303.25
649,64,48,233,8918,3.12,49303.25
650,65,50,845,11200,2.48,15237.0
651,65,50,845,11200,2.48,15237.0
652,65,50,845,11200,2.48,15237.0
653,65,50,845,11200,2.48,15237.0
654,65,50,845,11200,2.48,15237.0
655,65,50,845,11200,2.48,15237.0
656,65,50,845,11200,2.48,15237.0
657,65,50,845,11200,2.48,15237.0
658,65,50,845,11200,2.48,15237.0
659,65,50,845,11200,2.48,15237.0
660,65,50,845,11200,2.48,15237.0
661,65,50,845,11200,2.48,15237.0
662,65,50,845,11200,2.48,15237.0
663,65,50,845,11200,2.48,15237.0
664,65,50,845,11200,2.48,15237.0
665,65,50,845,11200,2.48,15237.0
666,65,50,845,11200,2.48,15237.0
667,65,50,845,11200,2.48,15237.0
668,65,50,845,11200,2.48,15237.0
669,65,50,845,11200,2.48,15237.0
670,65,50,845,11200,2.48,15237.0
671,65,50,845,11200,2.48,15237.0
672,65,50,845,11200,2.48,15237.0
673,65,50,845,11200,2.48,15237.0
674,65,50,845,11200,2.48,15237.0
675,65,50,845,11200,2.48,15237.0
676,65,50,845,11200,2.48,15237.0
677,65,50,845,11200,2.48,15237.0
678,65,50,845,11200,2.48,15237.0
679,65,50,845,11200,2.48,15237.0
680,65,50,845,11200,2.48,15237.0
681,65,50,845,11200,2.48,15237.0
682,65,50,845,11200,2.48,15237.0
683,65,50,845,11200,2.48,15237.0
684,65,50,845,11200,2.48,15237.0
685,65,50,845,11200,2.48,15237.0
686,65,50,845,11200,2.48,15237.0
687,66,50,459,3562,2.95,29065.5
688,66,50,459,3562,2.95,29065.5
689,66,50,459,3562,2.95,29065.5
690,66,50,459,3562,2.95,29065.5
691,66,50,459,3562,2.95,29065.5
692,66,50,459,3562,2.95,29065.5
693,66,50,459,3562,2.95,29065.5
694,66,50,459,3562,2.95,29065.5
695,66,50,459,3562,2.95,29065.5
696,66,50,459,3562,2.95,29065.5
697,66,50,459,3562,2.95,29065.5
698,66,50,459,3562,2.95,29065.5
699,66,50,459,3562,2.95,29065.5
700,66,50,459,3562,2.95,29065.5
701,66,50,459,3562,2.95,29065.5
702,66,50,459,3562,2.95,29065.5
703,66,50,459,3562,2.95,29065.5
704,66,50,459,3562,2.95,29065.5
705,66,50,459,3562,2.95,29065.5
706,66,50,459,3562,2.95,29065.5
707,66,50,459,3562,2.95,29065.5
708,66,50,459,3562,2.95,29065.5
709,66,50,459,3562,2.95,29065.5
710,66,50,459,3562,2.95,29065.5
711,66,50,459,3562,2.95,29065.5
712,66,50,459,3562,2.95,29065.5
713,66,50,459,3562,2.95,29065.5
714,66,50,459,3562,2.95,29065.5
715,66,50,459,3562,2.95,29065.5
716,66,50,459,3562,2.95,29065.5
717,66,50,459,3562,2.95,29065.5
718,66,50,459,3562,2.95,29065.5
719,66,50,459,3562,2.95,29065.5
720,66,50,459,3562,2.95,29065.5
721,66,50,459,3562,2.95,29065.5
722,66,50,459,3562,2.95,29065.5
723,66,50,459,3562,2.95,29065.5
724,67,51,642,9501,6.1,44125.94
725,67,51,642,9501,6.1,44125.94
726,67,51,642,9501,6.1,44125.94
727,67,51,642,9501,6.1,44125.94
728,69,51,877,10032,7.25,30019.7
729,69,51,877,10032,7.25,30019.7
730,69,51,877,10032,7.25,30019.7
731,69,51,877,10032,7.25,30019.7
732,70,51,25,4985,2.13,46713.9
733,70,51,25,4985,2.13,46713.9
734,70,51,25,4985,2.13,46713.9
735,70,51,25,4985,2.13,46713.9
736,71,51,992,8711,7.22,45761.17
737,71,51,992,8711,7.22,45761.17
738,71,51,992,8711,7.22,45761.17
739,71,51,992,8711,7.22,45761.17
740,72,53,146,10258,4.64,38402.89
741,72,53,146,10258,4.64,38402.89
742,72,53,146,10258,4.64,38402.89
743,72,53,146,10258,4.64,38402.89
744,74,53,360,1907,6.22,32936.11
745,74,53,360,1907,6.22,32936.11
746,74,53,360,1907,6.22,32936.11
747,74,53,360,1907,6.22,32936.11
748,75,55,153,8247,5.99,30356.38
749,75,55,153,8247,5.99,30356.38
750,75,55,153,8247,5.99,30356.38
751,75,55,153,8247,5.99,30356.38
752,75,55,153,8247,5.99,30356.38
753,75,55,153,8247,5.99,30356.38
754,75,55,153,8247,5.99,30356.38
755,77,57,107,5725,3.05,11928.9
756,77,57,107,5725,3.05,11928.9
757,77,57,107,5725,3.05,11928.9
758,77,57,107,5725,3.05,11928.9
759,77,57,107,5725,3.05,11928.9
760,77,57,107,5725,3.05,11928.9
761,77,57,107,5725,3.05,11928.9
762,77,57,107,5725,3.05,11928.9
763,77,57,107,5725,3.05,11928.9
764,77,57,107,5725,3.05,11928.9
765,77,57,107,5725,3.05,11928.9
766,78,57,1023,2431,6.6,22108.89
767,78,57,1023,2431,6.6,22108.89
768,78,57,1023,2431,6.6,22108.89
769,78,57,1023,2431,6.6,22108.89
770,78,57,1023,2431,6.6,22108.89
771,78,57,1023,2431,6.6,22108.89
772,78,57,1023,2431,6.6,22108.89
773,78,57,1023,2431,6.6,22108.89
774,78,57,1023,2431,6.6,22108.89
775,78,57,1023,2431,6.6,22108.89
776,78,57,1023,2431,6.6,22108.89
777,79,58,696,5250,2.42,48863.64
778,79,58,696,5250,2.42,48863.64
779,79,58,696,5250,2.42,48863.64
780,79,58,696,5250,2.42,48863.64
781,79,58,696,5250,2.42,48863.64
782,79,58,696,5250,2.42,48863.64
783,79,58,696,5250,2.42,48863.64
784,79,58,696,5250,2.42,48863.64
785,81,59,277,7152,1.81,42415.32
786,81,59,277,7152,1.81,42415.32
787,81,59,277,7152,1.81,42415.32
788,81,59,277,7152,1.81,42415.32
789,81,59,277,7152,1.81,42415.32
790,81,59,277,7152,1.81,42415.32
791,81,59,277,7152,1.81,42415.32
792,81,59,277,7152,1.81,42415.32
793,82,60,922,3540,4.84,33579.17
794,82,60,922,3540,4.84,33579.17
795,82,60,922,3540,4.84,33579.17
796,82,60,922,3540,4.84,33579.17
797,82,60,922,3540,4.84,33579.17
798,82,60,922,3540,4.84,33579.17
799,82,60,922,3540,4.84,33579.17
800,82,60,922,3540,4.84,33579.17
801,82,60,922,3540,4.84,33579.17
802,82,60,922,3540,4.84,33579.17
803,82,60,922,3540,4.84,33579.17
804,82,60,922,3540,4.84,33579.17
805,82,60,922,3540,4.84,33579.17
806,82,60,922,3540,4.84,33579.17
807,82,60,922,3540,4.84,33579.17
808,82,60,922,3540,4.84,33579.17
809,82,60,922,3540,4.84,33579.17
810,82,60,922,3540,4.84,33579.17
811,82,60,922,3540,4.84,33579.17
812,82,60,922,3540,4.84,33579.17
813,82,60,922,3540,4.84,33579.17
814,83,60,420,9972,5.64,20706.59
815,83,60,420,9972,5.64,20706.59
816,83,60,420,9972,5.64,20706.59
817,83,60,420,9972,5.64,20706.59
818,83,60,420,9972,5.64,20706.59
819,83,60,420,9972,5.64,20706.59
820,83,60,420,9972,5.64,20706.59
821,83,60,420,9972,5.64,20706.59
822,83,60,420,9972,5.64,20706.59
823,83,60,420,9972,5.64,20706.59
824,83,60,420,9972,5.64,20706.59
825,83,60,420,9972,5.64,20706.59
826,83,60,420,9972,5.64,20706.59
827,83,60,420,9972,5.64,20706.59
828,83,60,420,9972,5.64,20706.59
829,83,60,420,9972,5.64,20706.59
830,83,60,420,9972,5.64,20706.59
831,83,60,420,9972,5.64,20706.59
832,83,60,420,9972,5.64,20706.59
833,83,60,420,9972,5.64,20706.59
834,83,60,420,9972,5.64,20706.59
835,84,61,496,9803,7.29,25100.13
836,84,61,496,9803,7.29,25100.13
837,84,61,496,9803,7.29,25100.13
838,84,61,496,9803,7.29,25100.13
839,84,61,496,9803,7.29,25100.13
840,84,61,496,9803,7.29,25100.13
841,84,61,496,9803,7.29,25100.13
842,84,61,496,9803,7.29,25100.13
843,86,62,248,4382,5.85,41527.61
844,86,62,248,4382,5.85,41527.61
845,86,62,248,4382,5.85,41527.61
846,86,62,248,4382,5.85,41527.61
847,86,62,248,4382,5.85,41527.61
848,86,62,248,4382,5.85,41527.61
849,86,62,248,4382,5.85,41527.61
850,87,62,408,7897,6.87,15916.26
851,87,62,408,7897,6.87,15916.26
852,87,62,408,7897,6.87,15916.26
853,87,62,408,7897,6.87,15916.26
854,87,62,408,7897,6.87,15916.26
855,87,62,408,7897,6.87,15916.26
856,87,62,408,7897,6.87,15916.26
857,88,62,1139,3982,6.0,46270.1
858,88,62,1139,3982,6.0,46270.1
859,88,62,1139,3982,6.0,46270.1
860,88,62,1139,3982,6.0,46270.1
861,88,62,1139,3982,6.0,46270.1
862,88,62,1139,3982,6.0,46270.1
863,88,62,1139,3982,6.0,46270.1
864,89,63,881,4116,6.9,36110.97
865,89,63,881,4116,6.9,36110.97
866,89,63,881,4116,6.9,36110.97
867,89,63,881,4116,6.9,36110.97
868,90,63,937,2375,5.76,25453.13
869,90,63,937,2375,5.76,25453.13
870,90,63,937,2375,5.76,25453.13
871,90,63,937,2375,5.76,25453.13
872,91,66,937,11466,6.46,43727.85
873,91,66,937,11466,6.46,43727.85
874,91,66,937,11466,6.46,43727.85
875,91,66,937,11466,6.46,43727.85
876,91,66,937,11466,6.46,43727.85
877,91,66,937,11466,6.46,43727.85
878,91,66,937,11466,6.46,43727.85
879,91,66,937,11466,6.46,43727.85
880,91,66,937,11466,6.46,43727.85
881,91,66,937,11466,6.46,43727.85
882,91,66,937,11466,6.46,43727.85
883,91,66,937,11466,6.46,43727.85
884,91,66,937,11466,6.46,43727.85
885,92,66,227,4783,6.15,19769.58
886,92,66,227,4783,6.15,19769.58
887,92,66,227,4783,6.15,19769.58
888,92,66,227,4783,6.15,19769.58
889,92,66,227,4783,6.15,19769.58
890,92,66,227,4783,6.15,19769.58
891,92,66,227,4783,6.15,19769.58
892,92,66,227,4783,6.15,19769.58
893,92,66,227,4783,6.15,19769.58
894,92,66,227,4783,6.15,19769.58
895,92,66,227,4783,6.15,19769.58
896,92,66,227,4783,6.15,19769.58
897,92,66,227,4783,6.15,19769.58
898,94,67,1375,6441,5.32,35885.02
899,94,67,1375,6441,5.32,35885.02
900,94,67,1375,6441,5.32,35885.02
901,94,67,1375,6441,5.32,35885.02
902,94,67,1375,6441,5.32,35885.02
903,94,67,1375,6441,5.32,35885.02
904,94,67,1375,6441,5.32,35885.02
905,96,67,1248,4641,2.46,10490.65
906,96,67,1248,4641,2.46,10490.65
907,96,67,1248,4641,2.46,10490.65
908,96,67,1248,4641,2.46,10490.65
909,96,67,1248,4641,2.46,10490.65
910,96,67,1248,4641,2.46,10490.65
911,96,67,1248,4641,2.46,10490.65
912,97,68,1303,2288,7.2,38654.49
913,97,68,1303,2288,7.2,38654.49
914,97,68,1303,2288,7.2,38654.49
915,97,68,1303,2288,7.2,38654.49
916,97,68,1303,2288,7.2,38654.49
917,97,68,1303,2288,7.2,38654.49
918,97,68,1303,2288,7.2,38654.49
919,97,68,1303,2288,7.2,38654.49
920,99,71,1372,6545,4.42,48052.8
921,99,71,1372,6545,4.42,48052.8
922,100,71,1095,9530,6.76,14654.12
923,100,71,1095,9530,6.76,14654.12
924,101,71,712,9410,5.5,8884.16
925,101,71,712,9410,5.5,8884.16
926,104,71,538,2742,1.54,42162.58
927,104,71,538,2742,1.54,42162.58
928,106,72,265,9058,7.49,20834.23
929,106,72,265,9058,7.49,20834.23
930,106,72,265,9058,7.49,20834.23
931,106,72,265,9058,7.49,20834.23
932,106,72,265,9058,7.49,20834.23
933,106,72,265,9058,7.49,20834.23
934,106,72,265,9058,7.49,20834.23
935,106,72,265,9058,7.49,20834.23
936,106,72,265,9058,7.49,20834.23
937,106,72,265,9058,7.49,20834.23
938,108,75,1442,4525,2.2,7941.64
939,108,75,1442,4525,2.2,7941.64
940,108,75,1442,4525,2.2,7941.64
941,108,75,1442,4525,2.2,7941.64
942,108,75,1442,4525,2.2,7941.64
943,108,75,1442,4525,2.2,7941.64
944,108,75,1442,4525,2.2,7941.64
945,108,75,1442,4525,2.2,7941.64
946,108,75,1442,4525,2.2,7941.64
947,108,75,1442,4525,2.2,7941.64
948,109,75,462,3190,5.35,47272.64
949,109,75,462,3190,5.35,47272.64
950,109,75,462,3190,5.35,47272.64
951,109,75,462,3190,5.35,47272.64
952,109,75,462,3190,5.35,47272.64
953,109,75,462,3190,5.35,47272.64
954,109,75,462,3190,5.35,47272.64
955,109,75,462,3190,5.35,47272.64
956,109,75,462,3190,5.35,47272.64
957,109,75,462,3190,5.35,47272.64
958,110,78,18,6399,4.43,36095.18
959,110,78,18,6399,4.43,36095.18
960,110,78,18,6399,4.43,36095.18
961,110,78,18,6399,4.43,36095.18
962,111,78,408,3528,5.89,13231.5
963,111,78,408,3528,5.89,13231.5
964,111,78,408,3528,5.89,13231.5
965,111,78,408,3528,5.89,13231.5
966,112,78,251,4246,6.08,34771.89
967,112,78,251,4246,6.08,34771.89
968,112,78,251,4246,6.08,34771.89
969,112,78,251,4246,6.08,34771.89
970,113,79,873,4600,4.49,14765.02
971,113,79,873,4600,4.49,14765.02
972,113,79,873,4600,4.49,14765.02
973,113,79,873,4600,4.49,14765.02
974,113,79,873,4600,4.49,14765.02
975,113,79,873,4600,4.49,14765.02
976,113,79,873,4600,4.49,14765.02
977,114,79,657,3279,3.14,14372.77
978,114,79,657,3279,3.14,14372.77
979,114,79,657,3279,3.14,14372.77
980,114,79,657,3279,3.14,14372.77
981,114,79,657,3279,3.14,14372.77
982,114,79,657,3279,3.14,14372.77
983,114,79,657,3279,3.14,14372.77
984,115,79,88,6064,3.97,33774.39
985,115,79,88,6064,3.97,33774.39
986,115,79,88,6064,3.97,33774.39
987,115,79,88,6064,3.97,33774.39
988,115,79,88,6064,3.97,33774.39
989,115,79,88,6064,3.97,33774.39
990,115,79,88,6064,3.97,33774.39
991,116,81,768,9411,6.78,37566.46
992,116,81,768,9411,6.78,37566.46
993,116,81,768,9411,6.78,37566.46
994,116,81,768,9411,6.78,37566.46
995,117,82,1276,7364,6.79,39006.44
996,117,82,1276,7364,6.79,39006.44
997,118,83,1308,8302,4.26,41497.68
998,118,83,1308,8302,4.26,41497.68
999,118,83,1308,8302,4.26,41497.68
1000,118,83,1308,8302,4.26,41497.68
1001,119,83,1040,3354,4.59,39458.35
1002,119,83,1040,3354,4.59,39458.35
1003,119,83,1040,3354,4.59,39458.35
1004,119,83,1040,3354,4.59,39458.35
1005,120,83,1243,5766,4.38,34275.16
1006,120,83,1243,5766,4.38,34275.16
1007,120,83,1243,5766,4.38,34275.16
1008,120,83,1243,5766,4.38,34275.16
1009,121,84,1458,5332,3.54,40181.66
1010,121,84,1458,5332,3.54,40181.66
1011,121,84,1458,5332,3.54,40181.66
1012,122,84,1356,8117,4.66,11369.33
1013,122,84,1356,8117,4.66,11369.33
1014,122,84,1356,8117,4.66,11369.33
1015,123,84,187,3772,2.35,31200.58
1016,123,84,187,3772,2.35,31200.58
1017,123,84,187,3772,2.35,31200.58
1018,125,85,652,5608,3.28,48681.51
1019,125,85,652,5608,3.28,48681.51
1020,126,85,177,11195,1.55,44785.92
1021,126,85,177,11195,1.55,44785.92
1022,127,86,1146,5099,2.9,6815.56
1023,127,86,1146,5099,2.9,6815.56
1024,128,86,665,12396,4.58,15095.53
1025,128,86,665,12396,4.58,15095.53
1026,130,86,1291,10442,5.06,33481.52
1027,130,86,1291,10442,5.06,33481.52
